# 与 pyproject.toml [project] dependencies 一致（生产 pip；不含 dev 组：pytest / ruff / fakeredis）
agno==2.5.8                            # AI agent框架
aiofiles==24.1.0                       # 文件操作
aiosmtplib>=3.0.2                      # 异步 SMTP 邮件发送（fastapi-mail 要求 >=3.0.2）
aiosqlite==0.22.1                      # sqlite 异步操作数据库
alembic==1.18.4                        # 数据库迁移
apscheduler==3.11.0                    # 定时任务
asyncmy==0.2.11                        # 异步mysql操作数据库
asyncpg==0.31.0                        # 异步postgresql操作数据库
bleach==6.4.0                          # 过滤 HTML 标签
tinycss2==1.5.1                        # bleach CSS 清洗依赖
click==8.1.7                           # 命令行参数解析
croniter>=1.0.12,<5.0.0                # cron 表达式解析
cryptography==49.0.0                   # mysql8 密码加密
fastapi==0.115.2                       # fastapi 框架
fastapi-limiter==0.1.6                 # 接口限流
fastapi-cache2[redis]>=0.1.8           # 缓存
fastapi-mail==1.5.1                    # 邮件发送（替换手写 aiosmtplib 逻辑）
greenlet==3.5.2                        # 协程核心依赖（SQLAlchemy 异步）
httpx==0.28.1                          # HTTP 客户端
jinja2==3.1.6                          # 模板引擎
loguru==0.7.3                          # 日志
openai==2.28.0                         # OpenAI API 客户端
openpyxl==3.1.5                        # Excel
pandas==3.0.3                          # 数据处理
pillow==12.2.0                         # 图片处理
psutil==7.2.2                          # 系统信息
psycopg[binary]==3.3.2                 # postgresql 同步驱动（含预编译 libpq，开箱即用）
pydantic-settings>=2.6.1               # 配置设置（fastapi-mail 要求 >=2.6.1）
pyjwt==2.13.0                          # OAuth2
pymysql==1.2.0                         # MySQL 异步操作数据库
python-multipart==0.0.32               # request.form() 对表单进行「解析」时安装
redis==7.1.0                           # Redis 异步操作数据库
rich==15.0.0                           # 终端打印美化
sqlalchemy==2.0.51                     # 数据库ORM
sqlglot[rs]==27.8.0                    # sql 解析
typer==0.26.7                          # 命令行工具
ua-parser==1.0.2                       # 获取用户UA
uvicorn==0.49.0                        # uvicorn web 框架
websockets>=16.0,<17.0                 # websocket 通信
weasyprint==69.0                       # HTML/CSS → PDF 渲染（电子发票 PDF 生成）
